shared-library,"/usr/local/bin/node",0x00400000,0x00b87000
shared-library,"/usr/local/bin/node",0x00d86000,0x00d87000
shared-library,"5f80eb21000-5f80eb22000",0x5f80eb21000,0x5f80eb22000
shared-library,"9c5fce26000-9c5fce27000",0x9c5fce26000,0x9c5fce27000
shared-library,"2a391c78f000-2a391c790000",0x2a391c78f000,0x2a391c790000
shared-library,"356180a21000-356180a22000",0x356180a21000,0x356180a22000
shared-library,"3b1748abb000-3b1748abc000",0x3b1748abb000,0x3b1748abc000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaa716000,0x7f0aaa8b4000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaaab4000,0x7f0aaaab8000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaaabe000,0x7f0aaaad6000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaacd5000,0x7f0aaacd6000
shared-library,"/usr/lib/libgcc_s.so.1",0x7f0aaacdb000,0x7f0aaacf0000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aaaef1000,0x7f0aaaff1000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aab1f0000,0x7f0aab1f1000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab1f2000,0x7f0aab2d8000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab4d7000,0x7f0aab4df000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab4f6000,0x7f0aab4fd000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab6fc000,0x7f0aab6fd000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab6fe000,0x7f0aab701000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab900000,0x7f0aab901000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aab902000,0x7f0aab922000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aabb22000,0x7f0aabb23000
shared-library,"7fffdcbfe000-7fffdcc00000",0x7fffdcbfe000,0x7fffdcc00000
shared-library,"ffffffffff600000-ffffffffff601000",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
code-creation,Stub,0x1fd994106000,338,"JSEntryStub"
tick,0x7f1ef9,0x7fffdcb5d5d0,0,0x7fffdcb5d650,0,0x1fd9941dbad5,0x1fd9941d608e,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f14cc,0x7fffdcb5d5c0,0,0x3455198b7c1,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941b2dec,0x7fffdcb5d700,0,0x1fd99411677c,0,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f42a7,0x7fffdcb5d620,0,0x1d96eb2faae1,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d6103,0x7fffdcb5d878,0,0x12100000000,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7df25c,0x7fffdcb5d600,0,0xe79018,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d5fe2,0x7fffdcb5d750,0,0x100000000,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d654d,0x7fffdcb5d738,0,0x1fd9941d6055,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x9314e0,0x7fffdcb5d688,0,0x720a9c,0,0x1fd9941167c4,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7e1e91,0x7fffdcb5d5b0,0,0x3455192e321,0,0x1fd99415af64,0x1fd99415ac97,0x1fd9941d6354,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99412a4a0,0x7fffdcb5d810,0,0x14ec9a60a689,0,0x1fd99411677c,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941175c5,0x7fffdcb5d6d8,0,0x1fd9941d561e,0,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d52da,0x7fffdcb5d6e8,0,0x35ef988e561,0,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994124432,0x7fffdcb5d738,0,0x1fd9941d61c5,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f14cc,0x7fffdcb5d5a0,0,0x1ca8e96f50f9,0,0x1fd9941dbad5,0x1fd9941d608e,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0859,0x7fffdcb5d570,0,0x3b3b8f8b8aa0,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941dba5e,0x7fffdcb5d700,0,0x1ca8e96f1e29,0,0x1fd9941d608e,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f14cc,0x7fffdcb5d5a0,0,0x1ca8e96f7201,0,0x1fd9941dbad5,0x1fd9941d608e,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f4f00,0x7fffdcb5d6b8,0,0x8448e8,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994134007,0x7fffdcb5d770,0,0x1fd9941d638e,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f3be0,0x7fffdcb5d5e0,0,0xe35070,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7df257,0x7fffdcb5d600,0,0xe78fd8,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f42ab,0x7fffdcb5d750,0,0x2077fb7575d9,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0aaa84c088,0x7fffdcb5d588,0,0x0,1
tick,0x7f0aaa84b468,0x7fffdcb5d508,0,0x0,1
tick,0x7f1ed3,0x7fffdcb5d5f0,0,0x0,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d6059,0x7fffdcb5d740,0,0x3af89aa29799,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x80cac3,0x7fffdcb5d670,0,0x7fffdcb5d540,0,0x1fd99415bd60,0x1fd99415ac97,0x1fd9941d6354,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d60c7,0x7fffdcb5d728,0,0x3b3b8f8553c9,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x71425a,0x7fffdcb5d560,0,0x3b3b8f800000,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994124d07,0x7fffdcb5d808,0,0x1fd9941d5394,0,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x714270,0x7fffdcb5d560,0,0x3b3b8f800000,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941246d5,0x7fffdcb5d760,0,0x1fd9941d633d,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7df5c8,0x7fffdcb5d640,0,0xe78ff0,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d7907,0x7fffdcb5d6c8,0,0x1fd9941d54ee,0,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d56dd,0x7fffdcb5d810,0,0x340ec19f5169,0,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1467,0x7fffdcb5d5c0,0,0x340ec19faaa9,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d6229,0x7fffdcb5d750,0,0x600000000,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f08c2,0x7fffdcb5d570,0,0x3b3b8f8b8aa0,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x714254,0x7fffdcb5d560,0,0x3b3b8f800000,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99412a4a0,0x7fffdcb5d6e8,0,0x14ec9a60a689,0,0x1fd99411677c,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d52e6,0x7fffdcb5d6e8,0,0x35ef988e561,0,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0aaaac82f4,0x7fffdcb5d650,0,0xe35070,0,0x1fd99412a4ce,0x1fd99411677c,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f3bb8,0x7fffdcb5d5e0,0,0x1,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x84f770,0x7fffdcb5d770,0,0x3b3b8f8553c9,0,0x1fd9941d612d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x71db76,0x7fffdcb5d590,0,0x0,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f3bdc,0x7fffdcb5d5e0,0,0x1,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d6029,0x7fffdcb5d750,0,0x800000000,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d59ef,0x7fffdcb5d810,0,0x1241e7144249,0,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0885,0x7fffdcb5d570,0,0x3b3b8f8b8aa0,0,0x1fd99411679b,0x1fd9941d6029,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941d5fe2,0x7fffdcb5d750,0,0x100000000,0,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7fb920,0x7fffdcb5d628,0,0xe35148,0,0x1fd9941d5f7d,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd9941d60dc,0x1fd9941d5a80,0x1fd99416ce83,0x1fd994194fd9,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
